[2019-02-05 11:22:45Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC017106962_720320190205_288000021900052886_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC017106962_72
[2019-02-05 11:23:06Z] - INFO - Выполнение операции "Удаление каталога" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC0171069
62_720320190205_288000021900052886_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC0171069
62_720320190205_288000021900052887_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC1171069
62_720320190205_288000021900052867_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC1171069
62_720320190205_288000021900052888_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC1171069
62_720320190205_288000021900052889_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052868_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052869_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052870_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052871_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052872_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052873_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052874_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052875_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052876_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052877_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052878_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052879_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052880_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052881_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052882_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052883_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052884_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052885_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052890_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052891_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052892_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052893_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052894_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052895_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052896_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052897_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052898_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052899_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052900_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052901_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052902_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052903_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052904_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052905_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052906_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052907_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052908_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052909_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052910_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052911_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052912_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052913_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052914_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003\SFC2171069
62_720320190205_288000021900052915_700.XML".

[2019-02-05 11:23:06Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\RBS\BN069621902050003
[2019-02-05 11:23:11Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\fns.log Назначе
ние: \\tmn-ts-01\311p\Arhive\05022019\WAY4\fns.log".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190205_288000021901044780_700.xml Назначение: \\tmn-ts-01\311p\Arhive\05022019\WAY4\SFC017106962_720320190205_28800
0021901044780_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190205_288000021901044783_700.xml Назначение: \\tmn-ts-01\311p\Arhive\05022019\WAY4\SFC017106962_720320190205_28800
0021901044783_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190205_288000021901044788_700.xml Назначение: \\tmn-ts-01\311p\Arhive\05022019\WAY4\SFC017106962_720320190205_28800
0021901044788_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190205_288000021901044789_700.xml Назначение: \\tmn-ts-01\311p\Arhive\05022019\WAY4\SFC017106962_720320190205_28800
0021901044789_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC027106962_72
0320190205_288000021901044523_701.xml Назначение: \\tmn-ts-01\311p\Arhive\05022019\WAY4\SFC027106962_720320190205_28800
0021901044523_701.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC027106962_72
0320190205_288000021901044808_701.xml Назначение: \\tmn-ts-01\311p\Arhive\05022019\WAY4\SFC027106962_720320190205_28800
0021901044808_701.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC027106962_72
0320190205_288000021901044809_701.xml Назначение: \\tmn-ts-01\311p\Arhive\05022019\WAY4\SFC027106962_720320190205_28800
0021901044809_701.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190205_288000021901044804_700.xml Назначение: \\tmn-ts-01\311p\Arhive\05022019\WAY4\SFC117106962_720320190205_28800
0021901044804_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190205_288000021901044805_700.xml Назначение: \\tmn-ts-01\311p\Arhive\05022019\WAY4\SFC117106962_720320190205_28800
0021901044805_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190205_288000021901044806_700.xml Назначение: \\tmn-ts-01\311p\Arhive\05022019\WAY4\SFC117106962_720320190205_28800
0021901044806_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190205_288000021901044807_700.xml Назначение: \\tmn-ts-01\311p\Arhive\05022019\WAY4\SFC117106962_720320190205_28800
0021901044807_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC127106962_72
0320190205_288000021901033921_701.xml Назначение: \\tmn-ts-01\311p\Arhive\05022019\WAY4\SFC127106962_720320190205_28800
0021901033921_701.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190205_288000021901044795_700.xml Назначение: \\tmn-ts-01\311p\Arhive\05022019\WAY4\SFC217106962_720320190205_28800
0021901044795_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190205_288000021901044796_700.xml Назначение: \\tmn-ts-01\311p\Arhive\05022019\WAY4\SFC217106962_720320190205_28800
0021901044796_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190205_288000021901044798_700.xml Назначение: \\tmn-ts-01\311p\Arhive\05022019\WAY4\SFC217106962_720320190205_28800
0021901044798_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190205_288000021901044799_700.xml Назначение: \\tmn-ts-01\311p\Arhive\05022019\WAY4\SFC217106962_720320190205_28800
0021901044799_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190205_288000021901044802_700.xml Назначение: \\tmn-ts-01\311p\Arhive\05022019\WAY4\SFC217106962_720320190205_28800
0021901044802_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190205_288000021901044803_700.xml Назначение: \\tmn-ts-01\311p\Arhive\05022019\WAY4\SFC217106962_720320190205_28800
0021901044803_700.xml".

[2019-02-05 11:23:11Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\05022019\WAY4
[2019-02-05 11:23:14Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190205_288000021901044780_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190205_288000021901044780_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190205_288000021901044783_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190205_288000021901044783_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190205_288000021901044788_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190205_288000021901044788_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190205_288000021901044789_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190205_288000021901044789_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC027106962_72
0320190205_288000021901044523_701.xml Назначение: \\tmn-rkc-01\WORK\SFC027106962_720320190205_288000021901044523_701.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC027106962_72
0320190205_288000021901044808_701.xml Назначение: \\tmn-rkc-01\WORK\SFC027106962_720320190205_288000021901044808_701.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC027106962_72
0320190205_288000021901044809_701.xml Назначение: \\tmn-rkc-01\WORK\SFC027106962_720320190205_288000021901044809_701.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190205_288000021901044804_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190205_288000021901044804_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190205_288000021901044805_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190205_288000021901044805_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190205_288000021901044806_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190205_288000021901044806_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190205_288000021901044807_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190205_288000021901044807_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC127106962_72
0320190205_288000021901033921_701.xml Назначение: \\tmn-rkc-01\WORK\SFC127106962_720320190205_288000021901033921_701.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190205_288000021901044795_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_288000021901044795_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190205_288000021901044796_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_288000021901044796_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190205_288000021901044798_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_288000021901044798_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190205_288000021901044799_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_288000021901044799_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190205_288000021901044802_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_288000021901044802_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190205_288000021901044803_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_288000021901044803_700.xm
l".

[2019-02-05 11:23:14Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-02-05 11:23:18Z] - INFO - Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\fns.log".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190205_2
88000021901044780_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190205_2
88000021901044783_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190205_2
88000021901044788_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190205_2
88000021901044789_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC027106962_720320190205_2
88000021901044523_701.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC027106962_720320190205_2
88000021901044808_701.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC027106962_720320190205_2
88000021901044809_701.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190205_2
88000021901044804_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190205_2
88000021901044805_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190205_2
88000021901044806_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190205_2
88000021901044807_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC127106962_720320190205_2
88000021901033921_701.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190205_2
88000021901044795_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190205_2
88000021901044796_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190205_2
88000021901044798_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190205_2
88000021901044799_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190205_2
88000021901044802_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190205_2
88000021901044803_700.xml".

[2019-02-05 11:23:18Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\WAY4
