[2019-01-16 12:13:33Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC017106962_720320190116_288000021900051154_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC017106962_72
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051202_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051202_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051203_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051203_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051204_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051204_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051205_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051205_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051206_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051206_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051207_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051207_700.XML".

[2019-01-16 12:13:45Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-01-16 12:13:58Z] - INFO - Выполнение операции "Удаление каталога" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC0171069
62_720320190116_288000021900051154_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC0171069
62_720320190116_288000021900051157_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC0171069
62_720320190116_288000021900051158_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC0171069
62_720320190116_288000021900051178_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC0171069
62_720320190116_288000021900051179_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC0171069
62_720320190116_288000021900051182_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC0171069
62_720320190116_288000021900051185_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC1171069
62_720320190116_288000021900051153_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC1171069
62_720320190116_288000021900051155_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC1171069
62_720320190116_288000021900051180_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC1171069
62_720320190116_288000021900051181_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051159_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051160_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051161_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051162_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051163_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051164_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051165_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051166_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051167_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051168_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051169_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051170_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051171_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051172_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051173_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051174_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051175_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051176_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051177_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051186_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051187_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051188_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051189_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051190_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051191_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051192_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051193_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051194_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051195_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051196_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051197_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051198_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051199_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051200_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051201_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051202_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051203_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051204_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051205_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051206_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004\SFC2171069
62_720320190116_288000021900051207_700.XML".

[2019-01-16 12:13:58Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\RBS\BN069621901160004
[2019-01-16 12:14:07Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\fns.log Назначе
ние: \\tmn-ts-01\311p\Arhive\16012019\WAY4\fns.log".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044061_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC017106962_720320190116_28800
0021901044061_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044062_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC017106962_720320190116_28800
0021901044062_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044063_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC017106962_720320190116_28800
0021901044063_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044064_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC017106962_720320190116_28800
0021901044064_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044065_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC017106962_720320190116_28800
0021901044065_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044066_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC017106962_720320190116_28800
0021901044066_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044067_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC017106962_720320190116_28800
0021901044067_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044068_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC017106962_720320190116_28800
0021901044068_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044070_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC017106962_720320190116_28800
0021901044070_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044072_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC017106962_720320190116_28800
0021901044072_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044073_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC017106962_720320190116_28800
0021901044073_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044074_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC017106962_720320190116_28800
0021901044074_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044075_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC017106962_720320190116_28800
0021901044075_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044076_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC017106962_720320190116_28800
0021901044076_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044077_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC017106962_720320190116_28800
0021901044077_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044078_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC017106962_720320190116_28800
0021901044078_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044079_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC017106962_720320190116_28800
0021901044079_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044080_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC017106962_720320190116_28800
0021901044080_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044081_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC017106962_720320190116_28800
0021901044081_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190116_288000021901044086_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC117106962_720320190116_28800
0021901044086_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190116_288000021901044087_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC117106962_720320190116_28800
0021901044087_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190116_288000021901044088_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC117106962_720320190116_28800
0021901044088_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190116_288000021901044089_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC117106962_720320190116_28800
0021901044089_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190116_288000021901044090_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC117106962_720320190116_28800
0021901044090_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190116_288000021901044091_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC117106962_720320190116_28800
0021901044091_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190116_288000021901044092_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC117106962_720320190116_28800
0021901044092_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190116_288000021901044082_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC217106962_720320190116_28800
0021901044082_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190116_288000021901044083_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC217106962_720320190116_28800
0021901044083_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190116_288000021901044084_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC217106962_720320190116_28800
0021901044084_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190116_288000021901044085_700.xml Назначение: \\tmn-ts-01\311p\Arhive\16012019\WAY4\SFC217106962_720320190116_28800
0021901044085_700.xml".

[2019-01-16 12:14:07Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\16012019\WAY4
[2019-01-16 12:14:14Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044061_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190116_288000021901044061_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044062_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190116_288000021901044062_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044063_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190116_288000021901044063_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044064_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190116_288000021901044064_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044065_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190116_288000021901044065_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044066_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190116_288000021901044066_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044067_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190116_288000021901044067_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044068_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190116_288000021901044068_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044070_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190116_288000021901044070_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044072_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190116_288000021901044072_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044073_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190116_288000021901044073_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044074_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190116_288000021901044074_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044075_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190116_288000021901044075_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044076_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190116_288000021901044076_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044077_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190116_288000021901044077_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044078_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190116_288000021901044078_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044079_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190116_288000021901044079_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044080_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190116_288000021901044080_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190116_288000021901044081_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190116_288000021901044081_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190116_288000021901044086_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190116_288000021901044086_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190116_288000021901044087_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190116_288000021901044087_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190116_288000021901044088_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190116_288000021901044088_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190116_288000021901044089_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190116_288000021901044089_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190116_288000021901044090_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190116_288000021901044090_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190116_288000021901044091_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190116_288000021901044091_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190116_288000021901044092_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190116_288000021901044092_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190116_288000021901044082_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_288000021901044082_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190116_288000021901044083_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_288000021901044083_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190116_288000021901044084_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_288000021901044084_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190116_288000021901044085_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_288000021901044085_700.xm
l".

[2019-01-16 12:14:14Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-01-16 12:14:21Z] - INFO - Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\fns.log".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190116_2
88000021901044061_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190116_2
88000021901044062_700.xml".
