[2019-01-29 11:40:47Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC017106962_720320190129_288000021900052245_700.XML Назначение: \\tmn-ts-01\311p\Arhive\29012019\RBS\SFC017106962_72
[2019-01-29 11:41:06Z] - INFO - Выполнение операции "Удаление каталога" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC0171069
62_720320190129_288000021900052245_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC0171069
62_720320190129_288000021900052246_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC0171069
62_720320190129_288000021900052268_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC0171069
62_720320190129_288000021900052270_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC0171069
62_720320190129_288000021900052271_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC0171069
62_720320190129_288000021900052272_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC0171069
62_720320190129_288000021900052273_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC0171069
62_720320190129_288000021900052274_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC1171069
62_720320190129_288000021900052265_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC1171069
62_720320190129_288000021900052269_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052247_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052248_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052249_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052250_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052251_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052252_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052253_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052254_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052255_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052256_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052257_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052258_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052259_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052260_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052261_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052262_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052263_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052264_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052275_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052276_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052277_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052278_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052279_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052280_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052281_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052282_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052283_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052284_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052285_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052286_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052287_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052288_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052289_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052290_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052291_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052292_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052293_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052294_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004\SFC2171069
62_720320190129_288000021900052295_700.XML".

[2019-01-29 11:41:06Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\RBS\BN069621901290004
[2019-01-29 11:41:10Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\fns.log Назначе
ние: \\tmn-ts-01\311p\Arhive\29012019\WAY4\fns.log".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190129_288000021901044579_700.xml Назначение: \\tmn-ts-01\311p\Arhive\29012019\WAY4\SFC017106962_720320190129_28800
0021901044579_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190129_288000021901044580_700.xml Назначение: \\tmn-ts-01\311p\Arhive\29012019\WAY4\SFC017106962_720320190129_28800
0021901044580_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190129_288000021901044581_700.xml Назначение: \\tmn-ts-01\311p\Arhive\29012019\WAY4\SFC017106962_720320190129_28800
0021901044581_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190129_288000021901044585_700.xml Назначение: \\tmn-ts-01\311p\Arhive\29012019\WAY4\SFC017106962_720320190129_28800
0021901044585_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190129_288000021901044586_700.xml Назначение: \\tmn-ts-01\311p\Arhive\29012019\WAY4\SFC017106962_720320190129_28800
0021901044586_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190129_288000021901044589_700.xml Назначение: \\tmn-ts-01\311p\Arhive\29012019\WAY4\SFC017106962_720320190129_28800
0021901044589_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190129_288000021901044612_700.xml Назначение: \\tmn-ts-01\311p\Arhive\29012019\WAY4\SFC117106962_720320190129_28800
0021901044612_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190129_288000021901044614_700.xml Назначение: \\tmn-ts-01\311p\Arhive\29012019\WAY4\SFC117106962_720320190129_28800
0021901044614_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190129_288000021901044615_700.xml Назначение: \\tmn-ts-01\311p\Arhive\29012019\WAY4\SFC117106962_720320190129_28800
0021901044615_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190129_288000021901044616_700.xml Назначение: \\tmn-ts-01\311p\Arhive\29012019\WAY4\SFC117106962_720320190129_28800
0021901044616_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190129_288000021901044596_700.xml Назначение: \\tmn-ts-01\311p\Arhive\29012019\WAY4\SFC217106962_720320190129_28800
0021901044596_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190129_288000021901044598_700.xml Назначение: \\tmn-ts-01\311p\Arhive\29012019\WAY4\SFC217106962_720320190129_28800
0021901044598_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190129_288000021901044600_700.xml Назначение: \\tmn-ts-01\311p\Arhive\29012019\WAY4\SFC217106962_720320190129_28800
0021901044600_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190129_288000021901044601_700.xml Назначение: \\tmn-ts-01\311p\Arhive\29012019\WAY4\SFC217106962_720320190129_28800
0021901044601_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190129_288000021901044602_700.xml Назначение: \\tmn-ts-01\311p\Arhive\29012019\WAY4\SFC217106962_720320190129_28800
0021901044602_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190129_288000021901044603_700.xml Назначение: \\tmn-ts-01\311p\Arhive\29012019\WAY4\SFC217106962_720320190129_28800
0021901044603_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190129_288000021901044608_700.xml Назначение: \\tmn-ts-01\311p\Arhive\29012019\WAY4\SFC217106962_720320190129_28800
0021901044608_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190129_288000021901044609_700.xml Назначение: \\tmn-ts-01\311p\Arhive\29012019\WAY4\SFC217106962_720320190129_28800
0021901044609_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190129_288000021901044611_700.xml Назначение: \\tmn-ts-01\311p\Arhive\29012019\WAY4\SFC217106962_720320190129_28800
0021901044611_700.xml".

[2019-01-29 11:41:11Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\29012019\WAY4
[2019-01-29 11:41:14Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190129_288000021901044579_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190129_288000021901044579_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190129_288000021901044580_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190129_288000021901044580_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190129_288000021901044581_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190129_288000021901044581_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190129_288000021901044585_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190129_288000021901044585_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190129_288000021901044586_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190129_288000021901044586_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190129_288000021901044589_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190129_288000021901044589_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190129_288000021901044612_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190129_288000021901044612_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190129_288000021901044614_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190129_288000021901044614_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190129_288000021901044615_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190129_288000021901044615_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190129_288000021901044616_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190129_288000021901044616_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190129_288000021901044596_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_288000021901044596_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190129_288000021901044598_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_288000021901044598_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190129_288000021901044600_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_288000021901044600_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190129_288000021901044601_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_288000021901044601_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190129_288000021901044602_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_288000021901044602_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190129_288000021901044603_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_288000021901044603_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190129_288000021901044608_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_288000021901044608_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190129_288000021901044609_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_288000021901044609_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190129_288000021901044611_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_288000021901044611_700.xm
l".

[2019-01-29 11:41:14Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-01-29 11:41:18Z] - INFO - Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\fns.log".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190129_2
88000021901044579_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190129_2
88000021901044580_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190129_2
88000021901044581_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190129_2
88000021901044585_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190129_2
88000021901044586_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190129_2
88000021901044589_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190129_2
88000021901044612_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190129_2
88000021901044614_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190129_2
88000021901044615_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190129_2
88000021901044616_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190129_2
88000021901044596_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190129_2
88000021901044598_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190129_2
88000021901044600_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190129_2
88000021901044601_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190129_2
88000021901044602_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190129_2
88000021901044603_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190129_2
88000021901044608_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190129_2
88000021901044609_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190129_2
88000021901044611_700.xml".

[2019-01-29 11:41:18Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\WAY4
