[2019-02-06 10:22:30Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC017106962_720320190206_288000021900052988_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC017106962_72
0320190206_288000021901020931_701.xml Назначение: \\tmn-ts-01\311p\Arhive\06022019\WAY4\SFC127106962_720320190206_28800
0021901020931_701.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190206_288000021901044825_700.xml Назначение: \\tmn-ts-01\311p\Arhive\06022019\WAY4\SFC217106962_720320190206_28800
0021901044825_700.xml".

[2019-02-06 10:22:47Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\06022019\WAY4
[2019-02-06 10:22:50Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190206_288000021901044810_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190206_288000021901044810_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190206_288000021901044811_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190206_288000021901044811_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190206_288000021901044812_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190206_288000021901044812_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190206_288000021901044814_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190206_288000021901044814_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190206_288000021901044815_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190206_288000021901044815_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190206_288000021901044816_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190206_288000021901044816_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190206_288000021901044817_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190206_288000021901044817_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190206_288000021901044818_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190206_288000021901044818_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190206_288000021901044819_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190206_288000021901044819_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190206_288000021901044820_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190206_288000021901044820_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190206_288000021901044821_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190206_288000021901044821_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190206_288000021901044822_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190206_288000021901044822_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190206_288000021901044823_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190206_288000021901044823_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190206_288000021901044824_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190206_288000021901044824_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190206_288000021901044829_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190206_288000021901044829_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC127106962_72
0320190206_288000021901020931_701.xml Назначение: \\tmn-rkc-01\WORK\SFC127106962_720320190206_288000021901020931_701.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190206_288000021901044825_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190206_288000021901044825_700.xm
l".

[2019-02-06 10:22:51Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-02-06 10:22:54Z] - INFO - Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\fns.log".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190206_2
88000021901044810_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190206_2
88000021901044811_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190206_2
88000021901044812_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190206_2
88000021901044814_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190206_2
88000021901044815_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190206_2
88000021901044816_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190206_2
88000021901044817_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190206_2
88000021901044818_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190206_2
88000021901044819_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190206_2
88000021901044820_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190206_2
88000021901044821_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190206_2
88000021901044822_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190206_2
88000021901044823_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190206_2
88000021901044824_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190206_2
88000021901044829_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC127106962_720320190206_2
88000021901020931_701.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190206_2
88000021901044825_700.xml".

[2019-02-06 10:22:55Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\WAY4
