[2019-01-17 11:34:54Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC017106962_720320190117_288000021900051285_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC017106962_72
3\SFC217106962_720320190117_288000021900051325_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051325_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051326_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051326_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051327_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051327_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051328_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051328_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051329_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051329_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051330_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051330_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051331_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051331_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051332_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051332_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051333_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051333_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051334_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051334_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051335_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051335_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051336_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051336_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051337_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051337_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051338_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051338_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051339_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051339_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051340_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051340_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051341_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051341_700.XML".

[2019-01-17 11:35:07Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-01-17 11:35:22Z] - INFO - Выполнение операции "Удаление каталога" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC0171069
62_720320190117_288000021900051285_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC0171069
62_720320190117_288000021900051306_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC0171069
62_720320190117_288000021900051307_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC0171069
62_720320190117_288000021900051309_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC0171069
62_720320190117_288000021900051310_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC0171069
62_720320190117_288000021900051311_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC0171069
62_720320190117_288000021900051312_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC0171069
62_720320190117_288000021900051313_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC1171069
62_720320190117_288000021900051284_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC1171069
62_720320190117_288000021900051305_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051286_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051287_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051288_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051289_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051290_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051291_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051292_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051293_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051294_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051295_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051296_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051297_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051298_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051299_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051300_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051301_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051302_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051303_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051304_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051314_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051315_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051316_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051317_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051318_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051319_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051320_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051321_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051322_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051323_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051324_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051325_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051326_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051327_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051328_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051329_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051330_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051331_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051332_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051333_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051334_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051335_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051336_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051337_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051338_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051339_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051340_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003\SFC2171069
62_720320190117_288000021900051341_700.XML".

[2019-01-17 11:35:22Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\RBS\BN069621901170003
[2019-01-17 11:35:26Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\fns.log Назначе
ние: \\tmn-ts-01\311p\Arhive\17012019\WAY4\fns.log".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190117_288000021901044095_700.xml Назначение: \\tmn-ts-01\311p\Arhive\17012019\WAY4\SFC017106962_720320190117_28800
0021901044095_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190117_288000021901044101_700.xml Назначение: \\tmn-ts-01\311p\Arhive\17012019\WAY4\SFC017106962_720320190117_28800
0021901044101_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190117_288000021901044102_700.xml Назначение: \\tmn-ts-01\311p\Arhive\17012019\WAY4\SFC017106962_720320190117_28800
0021901044102_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190117_288000021901044175_700.xml Назначение: \\tmn-ts-01\311p\Arhive\17012019\WAY4\SFC017106962_720320190117_28800
0021901044175_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190117_288000021901044176_700.xml Назначение: \\tmn-ts-01\311p\Arhive\17012019\WAY4\SFC017106962_720320190117_28800
0021901044176_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190117_288000021901044177_700.xml Назначение: \\tmn-ts-01\311p\Arhive\17012019\WAY4\SFC017106962_720320190117_28800
0021901044177_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190117_288000021901044213_700.xml Назначение: \\tmn-ts-01\311p\Arhive\17012019\WAY4\SFC017106962_720320190117_28800
0021901044213_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190117_288000021901044250_700.xml Назначение: \\tmn-ts-01\311p\Arhive\17012019\WAY4\SFC117106962_720320190117_28800
0021901044250_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190117_288000021901044251_700.xml Назначение: \\tmn-ts-01\311p\Arhive\17012019\WAY4\SFC117106962_720320190117_28800
0021901044251_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190117_288000021901044245_700.xml Назначение: \\tmn-ts-01\311p\Arhive\17012019\WAY4\SFC217106962_720320190117_28800
0021901044245_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190117_288000021901044247_700.xml Назначение: \\tmn-ts-01\311p\Arhive\17012019\WAY4\SFC217106962_720320190117_28800
0021901044247_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190117_288000021901044248_700.xml Назначение: \\tmn-ts-01\311p\Arhive\17012019\WAY4\SFC217106962_720320190117_28800
0021901044248_700.xml".

[2019-01-17 11:35:26Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\17012019\WAY4
[2019-01-17 11:35:28Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190117_288000021901044095_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190117_288000021901044095_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190117_288000021901044101_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190117_288000021901044101_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190117_288000021901044102_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190117_288000021901044102_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190117_288000021901044175_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190117_288000021901044175_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190117_288000021901044176_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190117_288000021901044176_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190117_288000021901044177_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190117_288000021901044177_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190117_288000021901044213_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190117_288000021901044213_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190117_288000021901044250_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190117_288000021901044250_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190117_288000021901044251_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190117_288000021901044251_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190117_288000021901044245_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_288000021901044245_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190117_288000021901044247_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_288000021901044247_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190117_288000021901044248_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_288000021901044248_700.xm
l".

[2019-01-17 11:35:28Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-01-17 11:35:32Z] - INFO - Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\fns.log".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190117_2
88000021901044095_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190117_2
88000021901044101_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190117_2
88000021901044102_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190117_2
88000021901044175_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190117_2
88000021901044176_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190117_2
88000021901044177_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190117_2
88000021901044213_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190117_2
88000021901044250_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190117_2
88000021901044251_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190117_2
88000021901044245_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190117_2
88000021901044247_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190117_2
88000021901044248_700.xml".

[2019-01-17 11:35:32Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\WAY4
