[2019-02-15 12:26:29Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC017106962_720320190215_288000021900053720_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC017106962_72
0320190215_288000021900053881_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053882_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053882_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053883_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053883_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053884_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053884_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053885_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053885_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053886_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053886_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053887_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053887_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053888_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053888_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053889_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053889_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053890_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053890_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053891_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053891_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053892_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053892_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053893_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053893_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053894_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053894_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053895_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053895_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053896_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053896_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053897_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053897_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053898_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053898_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053899_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053899_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053900_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053900_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053901_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053901_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053902_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053902_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053903_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053903_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053904_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053904_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053905_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053905_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053906_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053906_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053907_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053907_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053908_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053908_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053909_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053909_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053910_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053910_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053911_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053911_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053912_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053912_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053913_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053913_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053914_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053914_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053915_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053915_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053916_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053916_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053917_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053917_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053918_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053918_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053919_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053919_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053920_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053920_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053921_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053921_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053922_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053922_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053923_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053923_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053924_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053924_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053925_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053925_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053926_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053926_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053927_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053927_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053928_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053928_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053929_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053929_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053930_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053930_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053931_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053931_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053932_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053932_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053933_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053933_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053934_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053934_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053935_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053935_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053936_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053936_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053937_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053937_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053938_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053938_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053939_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053939_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053940_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053940_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053941_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053941_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053942_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053942_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053943_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053943_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053944_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053944_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053945_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053945_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053946_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053946_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053947_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053947_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053948_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053948_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053949_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053949_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053950_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053950_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053951_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053951_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053952_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053952_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053953_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053953_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053954_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053954_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053955_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053955_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053956_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053956_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053957_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053957_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053958_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053958_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053959_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053959_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053960_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053960_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053961_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053961_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053962_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053962_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053963_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053963_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053964_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053964_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053967_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053967_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053968_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053968_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053969_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053969_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053970_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053970_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053971_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053971_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053972_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053972_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053973_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053973_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053974_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053974_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053975_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053975_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053976_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053976_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053977_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053977_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053978_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053978_700.XML".
