[2019-01-31 12:16:52Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC017106962_720320190131_288000021900052486_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC017106962_72
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC2171069
62_720320190131_288000021900052515_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC2171069
62_720320190131_288000021900052516_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC2171069
62_720320190131_288000021900052517_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC2171069
62_720320190131_288000021900052518_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC2171069
62_720320190131_288000021900052519_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC2171069
62_720320190131_288000021900052520_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC2171069
62_720320190131_288000021900052521_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC2171069
62_720320190131_288000021900052522_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC2171069
62_720320190131_288000021900052523_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC2171069
62_720320190131_288000021900052524_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC2171069
62_720320190131_288000021900052525_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC2171069
62_720320190131_288000021900052526_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC2171069
62_720320190131_288000021900052527_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC2171069
62_720320190131_288000021900052528_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC2171069
62_720320190131_288000021900052529_700.XML".

[2019-01-31 12:17:07Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003
[2019-01-31 12:17:12Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\fns.log Назначе
ние: \\tmn-ts-01\311p\Arhive\31012019\WAY4\fns.log".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190131_288000021901044650_700.xml Назначение: \\tmn-ts-01\311p\Arhive\31012019\WAY4\SFC017106962_720320190131_28800
0021901044650_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190131_288000021901044651_700.xml Назначение: \\tmn-ts-01\311p\Arhive\31012019\WAY4\SFC017106962_720320190131_28800
0021901044651_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190131_288000021901044652_700.xml Назначение: \\tmn-ts-01\311p\Arhive\31012019\WAY4\SFC017106962_720320190131_28800
0021901044652_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190131_288000021901044653_700.xml Назначение: \\tmn-ts-01\311p\Arhive\31012019\WAY4\SFC017106962_720320190131_28800
0021901044653_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190131_288000021901044662_700.xml Назначение: \\tmn-ts-01\311p\Arhive\31012019\WAY4\SFC017106962_720320190131_28800
0021901044662_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190131_288000021901044663_700.xml Назначение: \\tmn-ts-01\311p\Arhive\31012019\WAY4\SFC017106962_720320190131_28800
0021901044663_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190131_288000021901044664_700.xml Назначение: \\tmn-ts-01\311p\Arhive\31012019\WAY4\SFC017106962_720320190131_28800
0021901044664_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190131_288000021901044665_700.xml Назначение: \\tmn-ts-01\311p\Arhive\31012019\WAY4\SFC017106962_720320190131_28800
0021901044665_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190131_288000021901044666_700.xml Назначение: \\tmn-ts-01\311p\Arhive\31012019\WAY4\SFC017106962_720320190131_28800
0021901044666_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190131_288000021901044667_700.xml Назначение: \\tmn-ts-01\311p\Arhive\31012019\WAY4\SFC017106962_720320190131_28800
0021901044667_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190131_288000021901044668_700.xml Назначение: \\tmn-ts-01\311p\Arhive\31012019\WAY4\SFC017106962_720320190131_28800
0021901044668_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190131_288000021901044669_700.xml Назначение: \\tmn-ts-01\311p\Arhive\31012019\WAY4\SFC017106962_720320190131_28800
0021901044669_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190131_288000021901044670_700.xml Назначение: \\tmn-ts-01\311p\Arhive\31012019\WAY4\SFC017106962_720320190131_28800
0021901044670_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190131_288000021901044680_700.xml Назначение: \\tmn-ts-01\311p\Arhive\31012019\WAY4\SFC117106962_720320190131_28800
0021901044680_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190131_288000021901044681_700.xml Назначение: \\tmn-ts-01\311p\Arhive\31012019\WAY4\SFC117106962_720320190131_28800
0021901044681_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190131_288000021901044685_700.xml Назначение: \\tmn-ts-01\311p\Arhive\31012019\WAY4\SFC117106962_720320190131_28800
0021901044685_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190131_288000021901044673_700.xml Назначение: \\tmn-ts-01\311p\Arhive\31012019\WAY4\SFC217106962_720320190131_28800
0021901044673_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190131_288000021901044674_700.xml Назначение: \\tmn-ts-01\311p\Arhive\31012019\WAY4\SFC217106962_720320190131_28800
0021901044674_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190131_288000021901044676_700.xml Назначение: \\tmn-ts-01\311p\Arhive\31012019\WAY4\SFC217106962_720320190131_28800
0021901044676_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190131_288000021901044679_700.xml Назначение: \\tmn-ts-01\311p\Arhive\31012019\WAY4\SFC217106962_720320190131_28800
0021901044679_700.xml".

[2019-01-31 12:17:13Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\31012019\WAY4
[2019-01-31 12:17:16Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190131_288000021901044650_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190131_288000021901044650_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190131_288000021901044651_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190131_288000021901044651_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190131_288000021901044652_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190131_288000021901044652_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190131_288000021901044653_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190131_288000021901044653_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190131_288000021901044662_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190131_288000021901044662_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190131_288000021901044663_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190131_288000021901044663_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190131_288000021901044664_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190131_288000021901044664_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190131_288000021901044665_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190131_288000021901044665_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190131_288000021901044666_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190131_288000021901044666_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190131_288000021901044667_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190131_288000021901044667_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190131_288000021901044668_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190131_288000021901044668_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190131_288000021901044669_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190131_288000021901044669_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190131_288000021901044670_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190131_288000021901044670_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190131_288000021901044680_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190131_288000021901044680_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190131_288000021901044681_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190131_288000021901044681_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190131_288000021901044685_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190131_288000021901044685_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190131_288000021901044673_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_288000021901044673_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190131_288000021901044674_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_288000021901044674_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190131_288000021901044676_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_288000021901044676_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190131_288000021901044679_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_288000021901044679_700.xm
l".

[2019-01-31 12:17:16Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-01-31 12:17:20Z] - INFO - Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\fns.log".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190131_2
88000021901044650_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190131_2
88000021901044651_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190131_2
88000021901044652_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190131_2
88000021901044653_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190131_2
88000021901044662_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190131_2
88000021901044663_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190131_2
88000021901044664_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190131_2
88000021901044665_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190131_2
88000021901044666_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190131_2
88000021901044667_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190131_2
88000021901044668_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190131_2
88000021901044669_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190131_2
88000021901044670_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190131_2
88000021901044680_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190131_2
88000021901044681_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190131_2
88000021901044685_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190131_2
88000021901044673_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190131_2
88000021901044674_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190131_2
88000021901044676_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190131_2
88000021901044679_700.xml".

[2019-01-31 12:17:20Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\WAY4
