[2019-01-30 13:35:27Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC017106962_720320190130_288000021900052368_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC017106962_72
0320190130_288000021901044630_700.xml Назначение: \\tmn-ts-01\311p\Arhive\30012019\WAY4\SFC017106962_720320190130_28800
0021901044630_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044631_700.xml Назначение: \\tmn-ts-01\311p\Arhive\30012019\WAY4\SFC017106962_720320190130_28800
0021901044631_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044632_700.xml Назначение: \\tmn-ts-01\311p\Arhive\30012019\WAY4\SFC017106962_720320190130_28800
0021901044632_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044633_700.xml Назначение: \\tmn-ts-01\311p\Arhive\30012019\WAY4\SFC017106962_720320190130_28800
0021901044633_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044639_700.xml Назначение: \\tmn-ts-01\311p\Arhive\30012019\WAY4\SFC017106962_720320190130_28800
0021901044639_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044640_700.xml Назначение: \\tmn-ts-01\311p\Arhive\30012019\WAY4\SFC017106962_720320190130_28800
0021901044640_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044641_700.xml Назначение: \\tmn-ts-01\311p\Arhive\30012019\WAY4\SFC017106962_720320190130_28800
0021901044641_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044642_700.xml Назначение: \\tmn-ts-01\311p\Arhive\30012019\WAY4\SFC017106962_720320190130_28800
0021901044642_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044643_700.xml Назначение: \\tmn-ts-01\311p\Arhive\30012019\WAY4\SFC017106962_720320190130_28800
0021901044643_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044645_700.xml Назначение: \\tmn-ts-01\311p\Arhive\30012019\WAY4\SFC017106962_720320190130_28800
0021901044645_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC027106962_72
0320190130_288000021901044345_701.xml Назначение: \\tmn-ts-01\311p\Arhive\30012019\WAY4\SFC027106962_720320190130_28800
0021901044345_701.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190130_288000021901044649_700.xml Назначение: \\tmn-ts-01\311p\Arhive\30012019\WAY4\SFC117106962_720320190130_28800
0021901044649_700.xml".

[2019-01-30 13:35:46Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\30012019\WAY4
[2019-01-30 13:35:49Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044619_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190130_288000021901044619_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044620_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190130_288000021901044620_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044621_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190130_288000021901044621_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044622_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190130_288000021901044622_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044623_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190130_288000021901044623_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044625_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190130_288000021901044625_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044626_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190130_288000021901044626_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044627_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190130_288000021901044627_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044628_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190130_288000021901044628_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044629_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190130_288000021901044629_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044630_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190130_288000021901044630_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044631_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190130_288000021901044631_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044632_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190130_288000021901044632_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044633_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190130_288000021901044633_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044639_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190130_288000021901044639_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044640_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190130_288000021901044640_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044641_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190130_288000021901044641_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044642_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190130_288000021901044642_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044643_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190130_288000021901044643_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044645_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190130_288000021901044645_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC027106962_72
0320190130_288000021901044345_701.xml Назначение: \\tmn-rkc-01\WORK\SFC027106962_720320190130_288000021901044345_701.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190130_288000021901044649_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190130_288000021901044649_700.xm
l".

[2019-01-30 13:35:49Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-01-30 13:35:54Z] - INFO - Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\fns.log".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190130_2
88000021901044619_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190130_2
88000021901044620_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190130_2
88000021901044621_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190130_2
88000021901044622_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190130_2
88000021901044623_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190130_2
88000021901044625_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190130_2
88000021901044626_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190130_2
88000021901044627_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190130_2
88000021901044628_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190130_2
88000021901044629_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190130_2
88000021901044630_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190130_2
88000021901044631_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190130_2
88000021901044632_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190130_2
88000021901044633_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190130_2
88000021901044639_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190130_2
88000021901044640_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190130_2
88000021901044641_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190130_2
88000021901044642_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190130_2
88000021901044643_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190130_2
88000021901044645_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC027106962_720320190130_2
88000021901044345_701.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190130_2
88000021901044649_700.xml".

[2019-01-30 13:35:54Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\WAY4
