[2019-01-21 10:47:15Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC017106962_720320190121_288000021900051501_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC017106962_72
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190121_288000021901044343_700.xml Назначение: \\tmn-ts-01\311p\Arhive\21012019\WAY4\SFC217106962_720320190121_28800
0021901044343_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190121_288000021901044344_700.xml Назначение: \\tmn-ts-01\311p\Arhive\21012019\WAY4\SFC217106962_720320190121_28800
0021901044344_700.xml".

[2019-01-21 10:47:32Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\21012019\WAY4
[2019-01-21 10:47:35Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190121_288000021901044297_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190121_288000021901044297_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190121_288000021901044298_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190121_288000021901044298_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190121_288000021901044301_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190121_288000021901044301_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190121_288000021901044303_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190121_288000021901044303_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190121_288000021901044304_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190121_288000021901044304_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190121_288000021901044305_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190121_288000021901044305_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190121_288000021901044306_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190121_288000021901044306_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC027106962_72
0320190121_288000021901041136_701.xml Назначение: \\tmn-rkc-01\WORK\SFC027106962_720320190121_288000021901041136_701.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190121_288000021901044323_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190121_288000021901044323_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190121_288000021901044324_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190121_288000021901044324_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190121_288000021901044307_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_288000021901044307_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190121_288000021901044313_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_288000021901044313_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190121_288000021901044314_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_288000021901044314_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190121_288000021901044315_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_288000021901044315_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190121_288000021901044317_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_288000021901044317_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190121_288000021901044318_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_288000021901044318_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190121_288000021901044320_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_288000021901044320_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190121_288000021901044321_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_288000021901044321_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190121_288000021901044322_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_288000021901044322_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190121_288000021901044341_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_288000021901044341_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190121_288000021901044342_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_288000021901044342_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190121_288000021901044343_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_288000021901044343_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190121_288000021901044344_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_288000021901044344_700.xm
l".

[2019-01-21 10:47:36Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-01-21 10:47:40Z] - INFO - Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\fns.log".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190121_2
88000021901044297_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190121_2
88000021901044298_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190121_2
88000021901044301_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190121_2
88000021901044303_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190121_2
88000021901044304_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190121_2
88000021901044305_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190121_2
88000021901044306_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC027106962_720320190121_2
88000021901041136_701.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190121_2
88000021901044323_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190121_2
88000021901044324_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190121_2
88000021901044307_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190121_2
88000021901044313_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190121_2
88000021901044314_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190121_2
88000021901044315_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190121_2
88000021901044317_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190121_2
88000021901044318_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190121_2
88000021901044320_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190121_2
88000021901044321_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190121_2
88000021901044322_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190121_2
88000021901044341_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190121_2
88000021901044342_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190121_2
88000021901044343_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190121_2
88000021901044344_700.xml".

[2019-01-21 10:47:40Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\WAY4
[2019-01-21 14:45:19Z] - ERRR - Количество вложенных папок в \\191.168.7.14\RBS\TMN\311p\RBS не равно 1
[2019-01-21 14:45:19Z] - ERRR - Не найдены файлы в \\191.168.7.14\RBS\TMN\311p\RBS\
[2019-01-21 14:45:20Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\fns.log Назначе
ние: \\tmn-ts-01\311p\Arhive\21012019\WAY4\fns.log".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190121_288000021901044345_700.xml Назначение: \\tmn-ts-01\311p\Arhive\21012019\WAY4\SFC017106962_720320190121_28800
0021901044345_700.xml".

[2019-01-21 14:45:20Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\21012019\WAY4
[2019-01-21 14:45:20Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190121_288000021901044345_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190121_288000021901044345_700.xm
l".

[2019-01-21 14:45:20Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-01-21 14:45:21Z] - INFO - Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\fns.log".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190121_2
88000021901044345_700.xml".

[2019-01-21 14:45:21Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\WAY4
