[2019-02-19 10:59:49Z] - INFO - Начало копирования файлов...
[2019-02-19 11:01:15Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC017106962_720320190219_288000021900054398_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC017106962_72
3\SFC217106962_720320190219_288000021900054581_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054581_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054582_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054582_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054583_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054583_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054584_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054584_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054585_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054585_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054586_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054586_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054587_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054587_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054588_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054588_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054589_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054589_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054590_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054590_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054591_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054591_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054592_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054592_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054593_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054593_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054594_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054594_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054595_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054595_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054596_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054596_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054597_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054597_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054598_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054598_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054599_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054599_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054600_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054600_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054601_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054601_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054602_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054602_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054603_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054603_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054604_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054604_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054605_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054605_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054606_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054606_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054607_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054607_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054608_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054608_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054609_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054609_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054610_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054610_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054611_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054611_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054612_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054612_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054613_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054613_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054614_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054614_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054615_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054615_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054616_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054616_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054617_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054617_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054618_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054618_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054619_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054619_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054620_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054620_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054621_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054621_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054622_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054622_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054623_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054623_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054624_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054624_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054625_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054625_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054626_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054626_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054627_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054627_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054628_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054628_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054629_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054629_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054630_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054630_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054631_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054631_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054632_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054632_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054633_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054633_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054634_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054634_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054635_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054635_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054636_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054636_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054637_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054637_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054638_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054638_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054639_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054639_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054640_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054640_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054641_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054641_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054648_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054648_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054649_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054649_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054650_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054650_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054651_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054651_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054652_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054652_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054653_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054653_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054654_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054654_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054655_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054655_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054656_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054656_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054657_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054657_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054658_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054658_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054659_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054659_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054660_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054660_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054661_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054661_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054662_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054662_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054663_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054663_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054664_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054664_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054665_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054665_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054666_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054666_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054667_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054667_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054668_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054668_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054669_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054669_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054670_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054670_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054671_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054671_700.XML".

[2019-02-19 11:01:16Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\19022019\RBS
[2019-02-19 11:02:29Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC017106962_720320190219_288000021900054398_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190219_28800002
1900054398_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC017106962_720320190219_288000021900054399_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190219_28800002
1900054399_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC017106962_720320190219_288000021900054400_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190219_28800002
1900054400_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC017106962_720320190219_288000021900054401_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190219_28800002
1900054401_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC017106962_720320190219_288000021900054440_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190219_28800002
1900054440_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC017106962_720320190219_288000021900054461_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190219_28800002
1900054461_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC017106962_720320190219_288000021900054642_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190219_28800002
1900054642_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC017106962_720320190219_288000021900054645_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190219_28800002
1900054645_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC017106962_720320190219_288000021900054646_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190219_28800002
1900054646_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC117106962_720320190219_288000021900054439_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190219_28800002
1900054439_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC117106962_720320190219_288000021900054647_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190219_28800002
