[2019-02-01 11:27:29Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC017106962_720320190201_288000021900052680_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC017106962_72
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190201_288000021901044691_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190201_288000021901044691_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190201_288000021901044692_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190201_288000021901044692_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190201_288000021901044693_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190201_288000021901044693_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190201_288000021901044694_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190201_288000021901044694_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190201_288000021901044695_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190201_288000021901044695_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190201_288000021901044696_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190201_288000021901044696_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190201_288000021901044697_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190201_288000021901044697_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190201_288000021901044698_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190201_288000021901044698_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190201_288000021901044702_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190201_288000021901044702_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190201_288000021901044703_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190201_288000021901044703_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190201_288000021901044704_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190201_288000021901044704_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190201_288000021901044719_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190201_288000021901044719_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190201_288000021901044721_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190201_288000021901044721_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190201_288000021901044722_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190201_288000021901044722_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190201_288000021901044726_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190201_288000021901044726_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190201_288000021901044727_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190201_288000021901044727_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190201_288000021901044728_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190201_288000021901044728_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190201_288000021901044714_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190201_288000021901044714_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190201_288000021901044718_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190201_288000021901044718_700.xm
l".

[2019-02-01 11:27:51Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-02-01 11:27:56Z] - INFO - Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\fns.log".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190201_2
88000021901044688_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190201_2
88000021901044689_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190201_2
88000021901044691_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190201_2
88000021901044692_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190201_2
88000021901044693_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190201_2
88000021901044694_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190201_2
88000021901044695_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190201_2
88000021901044696_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190201_2
88000021901044697_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190201_2
88000021901044698_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190201_2
88000021901044702_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190201_2
88000021901044703_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190201_2
88000021901044704_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190201_2
88000021901044719_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190201_2
88000021901044721_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190201_2
88000021901044722_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190201_2
88000021901044726_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190201_2
88000021901044727_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190201_2
88000021901044728_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190201_2
88000021901044714_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190201_2
88000021901044718_700.xml".

[2019-02-01 11:27:56Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\WAY4
