[2019-01-24 10:13:09Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC017106962_720320190124_288000021900051786_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC017106962_72
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190124_288000021901044503_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190124_288000021901044503_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190124_288000021901044504_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190124_288000021901044504_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190124_288000021901044506_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190124_288000021901044506_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190124_288000021901044507_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190124_288000021901044507_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190124_288000021901044508_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190124_288000021901044508_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190124_288000021901044509_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190124_288000021901044509_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC027106962_72
0320190124_288000021901042793_701.xml Назначение: \\tmn-rkc-01\WORK\SFC027106962_720320190124_288000021901042793_701.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190124_288000021901044514_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190124_288000021901044514_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190124_288000021901044515_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190124_288000021901044515_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC127106962_72
0320190124_288000021901022452_701.xml Назначение: \\tmn-rkc-01\WORK\SFC127106962_720320190124_288000021901022452_701.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190124_288000021901044511_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190124_288000021901044511_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190124_288000021901044512_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190124_288000021901044512_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190124_288000021901044513_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190124_288000021901044513_700.xm
l".

[2019-01-24 10:13:27Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-01-24 10:13:30Z] - INFO - Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\fns.log".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190124_2
88000021901044502_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190124_2
88000021901044503_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190124_2
88000021901044504_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190124_2
88000021901044506_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190124_2
88000021901044507_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190124_2
88000021901044508_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190124_2
88000021901044509_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC027106962_720320190124_2
88000021901042793_701.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190124_2
88000021901044514_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190124_2
88000021901044515_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC127106962_720320190124_2
88000021901022452_701.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190124_2
88000021901044511_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190124_2
88000021901044512_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190124_2
88000021901044513_700.xml".

[2019-01-24 10:13:30Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\WAY4
