[2019-01-23 11:14:57Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC017106962_720320190123_288000021900051697_700.XML Назначение: \\tmn-ts-01\311p\Arhive\23012019\RBS\SFC017106962_72
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044460_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044460_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044461_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044461_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044462_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044462_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044463_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044463_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044464_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044464_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044465_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044465_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044466_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044466_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044467_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044467_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044468_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044468_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044470_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044470_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044477_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044477_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044478_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044478_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044479_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044479_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044480_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044480_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044481_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044481_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044482_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044482_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190123_288000021901044491_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC117106962_720320190123_28800
0021901044491_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190123_288000021901044492_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC117106962_720320190123_28800
0021901044492_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190123_288000021901044487_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC217106962_720320190123_28800
0021901044487_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190123_288000021901044490_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC217106962_720320190123_28800
0021901044490_700.xml".

[2019-01-23 11:15:22Z] - ERRR - Ошибка копирования файла(ов) в \\tmn-ts-01\311p\Arhive\23012019\WAY4
